,0,1,2
0,"{'score': 176.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 125}, {'min': 115, 'max': 152, 'time': 4257}, {'min': 152, 'max': 170, 'time': 2782}, {'min': 170, 'max': 189, 'time': 1025}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 22, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 618}, {'max': 50, 'min': 0, 'time': 127}, {'max': 100, 'min': 50, 'time': 738}, {'max': 150, 'min': 100, 'time': 1868}, {'max': 200, 'min': 150, 'time': 3179}, {'max': 250, 'min': 200, 'time': 951}, {'max': 300, 'min': 250, 'time': 564}, {'max': 350, 'min': 300, 'time': 88}, {'max': 400, 'min': 350, 'time': 29}, {'max': 450, 'min': 400, 'time': 7}, {'max': -1, 'min': 450, 'time': 20}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10057164887}
1,"{'score': 117.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 146}, {'min': 115, 'max': 152, 'time': 5628}, {'min': 152, 'max': 170, 'time': 1349}, {'min': 170, 'max': 189, 'time': 910}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 13, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1972}, {'max': 50, 'min': 0, 'time': 291}, {'max': 100, 'min': 50, 'time': 838}, {'max': 150, 'min': 100, 'time': 1426}, {'max': 200, 'min': 150, 'time': 1427}, {'max': 250, 'min': 200, 'time': 639}, {'max': 300, 'min': 250, 'time': 382}, {'max': 350, 'min': 300, 'time': 299}, {'max': 400, 'min': 350, 'time': 282}, {'max': 450, 'min': 400, 'time': 177}, {'max': -1, 'min': 450, 'time': 300}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10044558487}
2,"{'score': 28.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 579}, {'min': 115, 'max': 152, 'time': 3980}, {'min': 152, 'max': 170, 'time': 361}, {'min': 170, 'max': 189, 'time': 5}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1101}, {'max': 50, 'min': 0, 'time': 1573}, {'max': 100, 'min': 50, 'time': 1520}, {'max': 150, 'min': 100, 'time': 463}, {'max': 200, 'min': 150, 'time': 74}, {'max': 250, 'min': 200, 'time': 23}, {'max': 300, 'min': 250, 'time': 6}, {'max': 350, 'min': 300, 'time': 8}, {'max': 400, 'min': 350, 'time': 4}, {'max': 450, 'min': 400, 'time': 4}, {'max': -1, 'min': 450, 'time': 149}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10038133180}
3,"{'score': 4.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1078}, {'min': 115, 'max': 152, 'time': 337}, {'min': 152, 'max': 170, 'time': 17}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 325}, {'max': 50, 'min': 0, 'time': 221}, {'max': 100, 'min': 50, 'time': 615}, {'max': 150, 'min': 100, 'time': 179}, {'max': 200, 'min': 150, 'time': 34}, {'max': 250, 'min': 200, 'time': 17}, {'max': 300, 'min': 250, 'time': 11}, {'max': 350, 'min': 300, 'time': 4}, {'max': 400, 'min': 350, 'time': 5}, {'max': 450, 'min': 400, 'time': 1}, {'max': -1, 'min': 450, 'time': 20}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10038132445}
4,"{'score': 108.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 548}, {'min': 115, 'max': 152, 'time': 12483}, {'min': 152, 'max': 170, 'time': 532}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1780}, {'max': 50, 'min': 0, 'time': 150}, {'max': 100, 'min': 50, 'time': 1067}, {'max': 150, 'min': 100, 'time': 3382}, {'max': 200, 'min': 150, 'time': 4263}, {'max': 250, 'min': 200, 'time': 1930}, {'max': 300, 'min': 250, 'time': 536}, {'max': 350, 'min': 300, 'time': 261}, {'max': 400, 'min': 350, 'time': 94}, {'max': 450, 'min': 400, 'time': 50}, {'max': -1, 'min': 450, 'time': 50}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10032329923}
5,"{'score': 214.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 169}, {'min': 115, 'max': 152, 'time': 6993}, {'min': 152, 'max': 170, 'time': 3472}, {'min': 170, 'max': 189, 'time': 1300}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 23, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1737}, {'max': 50, 'min': 0, 'time': 284}, {'max': 100, 'min': 50, 'time': 967}, {'max': 150, 'min': 100, 'time': 2392}, {'max': 200, 'min': 150, 'time': 2860}, {'max': 250, 'min': 200, 'time': 2167}, {'max': 300, 'min': 250, 'time': 963}, {'max': 350, 'min': 300, 'time': 261}, {'max': 400, 'min': 350, 'time': 85}, {'max': 450, 'min': 400, 'time': 50}, {'max': -1, 'min': 450, 'time': 168}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10026242475}
6,"{'score': 128.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 284}, {'min': 115, 'max': 152, 'time': 5112}, {'min': 152, 'max': 170, 'time': 900}, {'min': 170, 'max': 189, 'time': 1222}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 20, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 484}, {'max': 50, 'min': 0, 'time': 290}, {'max': 100, 'min': 50, 'time': 753}, {'max': 150, 'min': 100, 'time': 1436}, {'max': 200, 'min': 150, 'time': 2857}, {'max': 250, 'min': 200, 'time': 855}, {'max': 300, 'min': 250, 'time': 693}, {'max': 350, 'min': 300, 'time': 110}, {'max': 400, 'min': 350, 'time': 24}, {'max': 450, 'min': 400, 'time': 13}, {'max': -1, 'min': 450, 'time': 3}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 10002940745}
7,"{'score': 148.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 348}, {'min': 115, 'max': 152, 'time': 5970}, {'min': 152, 'max': 170, 'time': 2143}, {'min': 170, 'max': 189, 'time': 1272}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 19, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 1292}, {'max': 50, 'min': 0, 'time': 102}, {'max': 100, 'min': 50, 'time': 597}, {'max': 150, 'min': 100, 'time': 1542}, {'max': 200, 'min': 150, 'time': 2407}, {'max': 250, 'min': 200, 'time': 1655}, {'max': 300, 'min': 250, 'time': 1478}, {'max': 350, 'min': 300, 'time': 352}, {'max': 400, 'min': 350, 'time': 146}, {'max': 450, 'min': 400, 'time': 77}, {'max': -1, 'min': 450, 'time': 85}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9988661346}
8,"{'score': 10.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 1568}, {'min': 115, 'max': 152, 'time': 1800}, {'min': 152, 'max': 170, 'time': 0}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 411}, {'max': 50, 'min': 0, 'time': 77}, {'max': 100, 'min': 50, 'time': 976}, {'max': 150, 'min': 100, 'time': 1533}, {'max': 200, 'min': 150, 'time': 230}, {'max': 250, 'min': 200, 'time': 74}, {'max': 300, 'min': 250, 'time': 34}, {'max': 350, 'min': 300, 'time': 10}, {'max': 400, 'min': 350, 'time': 7}, {'max': 450, 'min': 400, 'time': 9}, {'max': -1, 'min': 450, 'time': 7}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9982505688}
9,"{'score': 90.0, 'distribution_buckets': [{'min': 0, 'max': 115, 'time': 140}, {'min': 115, 'max': 152, 'time': 2497}, {'min': 152, 'max': 170, 'time': 2333}, {'min': 170, 'max': 189, 'time': 0}, {'min': 189, 'max': -1, 'time': 0}], 'type': 'heartrate', 'resource_state': 3, 'sensor_based': True, 'points': 0, 'custom_zones': False}","{'distribution_buckets': [{'max': 0, 'min': 0, 'time': 419}, {'max': 50, 'min': 0, 'time': 70}, {'max': 100, 'min': 50, 'time': 212}, {'max': 150, 'min': 100, 'time': 381}, {'max': 200, 'min': 150, 'time': 1646}, {'max': 250, 'min': 200, 'time': 1771}, {'max': 300, 'min': 250, 'time': 189}, {'max': 350, 'min': 300, 'time': 99}, {'max': 400, 'min': 350, 'time': 85}, {'max': 450, 'min': 400, 'time': 41}, {'max': -1, 'min': 450, 'time': 57}], 'type': 'power', 'resource_state': 3, 'sensor_based': True}",{'id': 9976920841}
